operacao,ocupacao
194181,992
194182,991
194183,992
194184,993
194185,994
194186,995
194187,996
194188,995
194189,996
194190,997
194191,998
194192,999
194193,1000
194194,999
194195,1000
194196,999
194197,1000
194198,999
194199,998
194200,997
194201,996
194202,995
194203,994
194204,995
194205,994
194206,993
194207,992
194208,991
194209,990
194210,989
194211,988
194212,987
194213,986
194214,985
194215,986
194216,987
194217,988
194218,989
194219,990
194220,991
194221,992
194222,993
194223,994
194224,995
194225,996
194226,995
194227,994
194228,995
194229,994
194230,993
194231,992
194232,991
194233,992
194234,993
194235,994
194236,995
194237,994
194238,993
194239,992
194240,993
194241,994
194242,995
194243,996
194244,997
194245,996
194246,995
194247,994
194248,993
194249,992
194250,991
194251,990
194252,989
194253,988
194254,989
194255,988
194256,989
194257,990
194258,991
194259,992
194260,993
194261,994
194262,995
194263,996
194264,997
194265,998
194266,999
194267,1000
194268,999
194269,998
194270,999
194271,1000
194272,999
194273,1000
194274,999
194275,998
194276,997
194277,998
194278,997
194279,996
194280,997
194281,996
194282,997
194283,996
194284,997
194285,998
194286,999
194287,1000
194288,999
194289,998
194290,999
194291,998
194292,997
194293,996
194294,997
194295,996
194296,995
194297,994
194298,993
194299,994
194300,995
194301,996
194302,997
194303,998
194304,999
194305,998
194306,997
194307,998
194308,999
194309,998
194310,999
194311,1000
194312,999
194313,998
194314,999
194315,998
194316,997
194317,998
194318,997
194319,996
194320,995
194321,994
194322,993
194323,994
194324,995
194325,996
194326,995
194327,994
194328,995
194329,996
194330,995
194331,994
194332,995
194333,996
194334,997
194335,998
194336,999
194337,998
194338,997
194339,998
194340,997
194341,996
194342,995
194343,996
194344,997
194345,998
194346,999
194347,1000
194348,999
194349,998
194350,999
194351,1000
194352,999
194353,998
194354,999
194355,998
194356,997
194357,996
194358,997
194359,998
194360,999
194361,998
194362,999
194363,1000
194364,999
194365,1000
194366,999
194367,998
194368,999
194369,998
194370,997
194371,996
194372,995
194373,996
194374,997
194375,998
194376,999
194377,1000
194378,999
194379,998
194380,999
194381,1000
194382,999
194383,998
194384,999
194385,998
194386,999
194387,998
194388,997
194389,998
194390,997
194391,998
194392,997
194393,996
194394,997
194395,998
194396,999
194397,998
194398,999
194399,998
194400,999
194401,998
194402,997
194403,998
194404,999
194405,998
194406,999
194407,1000
194408,999
194409,998
194410,997
194411,998
194412,997
194413,998
194414,997
194415,996
194416,997
194417,998
194418,999
194419,1000
194420,999
194421,998
194422,997
194423,996
194424,995
194425,994
194426,993
194427,992
194428,993
194429,994
194430,995
194431,996
194432,997
194433,996
194434,997
194435,996
194436,995
194437,994
194438,995
194439,994
194440,993
194441,994
194442,995
194443,996
194444,997
194445,998
194446,999
194447,1000
194448,999
194449,998
194450,997
194451,996
194452,995
194453,994
194454,995
194455,994
194456,995
194457,994
194458,995
194459,994
194460,993
194461,994
194462,993
194463,992
194464,991
194465,992
194466,991
194467,990
194468,991
194469,990
194470,989
194471,988
194472,987
194473,988
194474,989
194475,988
194476,989
194477,988
194478,987
194479,988
194480,989
194481,990
194482,991
194483,990
194484,989
194485,990
194486,991
194487,992
194488,991
194489,990
194490,991
194491,992
194492,993
194493,994
194494,995
194495,996
194496,995
194497,994
194498,995
194499,994
194500,993
194501,992
194502,993
194503,994
194504,995
194505,994
194506,995
194507,994
194508,995
194509,996
194510,997
194511,998
194512,999
194513,1000
194514,999
194515,998
194516,999
194517,1000
194518,999
194519,998
194520,999
194521,1000
194522,999
194523,1000
194524,999
194525,1000
194526,999
194527,998
194528,999
194529,998
194530,997
194531,998
194532,999
194533,998
194534,999
194535,998
194536,997
194537,998
194538,997
194539,998
194540,997
194541,996
194542,995
194543,994
194544,993
194545,992
194546,991
194547,992
194548,993
194549,994
194550,995
194551,996
194552,997
194553,998
194554,997
194555,996
194556,997
194557,996
194558,995
194559,994
194560,995
194561,996
194562,995
194563,994
194564,995
194565,994
194566,993
194567,994
194568,995
194569,996
194570,995
194571,996
194572,995
194573,994
194574,993
194575,994
194576,995
194577,994
194578,995
194579,994
194580,995
194581,996
194582,997
194583,998
194584,999
194585,1000
194586,999
194587,998
194588,997
194589,996
194590,995
194591,994
194592,993
194593,992
194594,993
194595,994
194596,995
194597,996
194598,995
194599,996
194600,995
194601,994
194602,995
194603,994
194604,993
194605,992
194606,991
194607,990
194608,989
194609,988
194610,987
194611,986
194612,985
194613,986
194614,987
194615,988
194616,989
194617,990
194618,991
194619,990
194620,989
194621,990
194622,989
194623,988
194624,987
194625,986
194626,985
194627,986
194628,987
194629,988
194630,989
194631,990
194632,991
194633,992
194634,993
194635,994
194636,995
194637,996
194638,997
194639,998
194640,999
194641,1000
194642,999
194643,998
194644,997
194645,996
194646,995
194647,994
194648,995
194649,996
194650,997
194651,998
194652,999
194653,1000
194654,999
194655,1000
194656,999
194657,1000
194658,999
194659,998
194660,999
194661,998
194662,997
194663,996
194664,995
194665,994
194666,993
194667,992
194668,991
194669,992
194670,991
194671,990
194672,989
194673,990
194674,989
194675,988
194676,987
194677,988
194678,987
194679,988
194680,987
194681,986
194682,985
194683,986
194684,985
194685,986
194686,985
194687,984
194688,983
194689,982
194690,983
194691,982
194692,981
194693,982
194694,981
194695,980
194696,979
194697,978
194698,979
194699,980
194700,981
194701,982
194702,983
194703,982
194704,983
194705,982
194706,981
194707,980
194708,979
194709,978
194710,977
194711,976
194712,975
194713,974
194714,975
194715,976
194716,975
194717,976
194718,975
194719,974
194720,975
194721,976
194722,977
194723,978
194724,979
194725,980
194726,981
194727,982
194728,983
194729,984
194730,985
194731,986
194732,987
194733,988
194734,989
194735,990
194736,991
194737,992
194738,993
194739,992
194740,991
194741,990
194742,989
194743,990
194744,991
194745,990
194746,991
194747,990
194748,991
194749,992
194750,993
194751,994
194752,995
194753,996
194754,997
194755,998
194756,997
194757,996
194758,997
194759,998
194760,999
194761,998
194762,997
194763,998
194764,999
194765,998
194766,999
194767,998
194768,997
194769,996
194770,997
194771,996
194772,995
194773,996
194774,997
194775,998
194776,999
194777,998
194778,997
194779,996
194780,995
194781,994
194782,995
194783,996
194784,997
194785,998
194786,997
194787,998
194788,997
194789,996
194790,995
194791,994
194792,993
194793,992
194794,991
194795,990
194796,989
194797,988
194798,987
194799,986
194800,985
194801,986
194802,987
194803,988
194804,989
194805,990
194806,991
194807,992
194808,993
194809,994
194810,995
194811,996
194812,997
194813,996
194814,997
194815,998
194816,997
194817,996
194818,995
194819,994
194820,993
194821,992
194822,991
194823,990
194824,991
194825,992
194826,993
194827,994
194828,995
194829,996
194830,997
194831,998
194832,999
194833,1000
194834,999
194835,998
194836,997
194837,996
194838,995
194839,994
194840,993
194841,992
194842,993
194843,994
194844,993
194845,992
194846,991
194847,990
194848,989
194849,988
194850,987
194851,986
194852,987
194853,988
194854,989
194855,990
194856,991
194857,992
194858,993
194859,994
194860,995
194861,996
194862,997
194863,998
194864,999
194865,1000
194866,999
194867,998
194868,999
194869,1000
194870,999
194871,998
194872,999
194873,998
194874,999
194875,998
194876,999
194877,1000
194878,999
194879,998
194880,997
194881,996
194882,995
194883,994
194884,993
194885,992
194886,993
194887,994
194888,995
194889,996
194890,995
194891,994
194892,993
194893,994
194894,995
194895,994
194896,995
194897,996
194898,997
194899,998
194900,999
194901,1000
194902,999
194903,998
194904,999
194905,1000
194906,999
194907,998
194908,999
194909,998
194910,997
194911,998
194912,997
194913,996
194914,997
194915,996
194916,995
194917,996
194918,997
194919,998
194920,999
194921,1000
194922,999
194923,998
194924,997
194925,998
194926,999
194927,998
194928,999
194929,998
194930,999
194931,998
194932,999
194933,998
194934,999
194935,998
194936,997
194937,998
194938,999
194939,1000
194940,999
194941,998
194942,997
194943,996
194944,995
194945,994
194946,993
194947,992
194948,993
194949,994
194950,995
194951,996
194952,997
194953,998
194954,997
194955,996
194956,995
194957,996
194958,997
194959,996
194960,995
194961,996
194962,997
194963,998
194964,999
194965,1000
194966,999
194967,998
194968,997
194969,996
194970,995
194971,994
194972,993
194973,992
194974,993
194975,994
194976,995
194977,996
194978,995
194979,994
194980,995
194981,994
194982,995
194983,994
194984,995
194985,994
194986,993
194987,994
194988,995
194989,996
194990,997
194991,996
194992,995
194993,996
194994,995
194995,996
194996,997
194997,998
194998,999
194999,1000
195000,999
195001,998
195002,999
195003,1000
195004,999
195005,998
195006,999
195007,998
195008,997
195009,998
195010,997
195011,996
195012,995
195013,996
195014,997
195015,998
195016,999
195017,1000
195018,999
195019,998
195020,997
195021,996
195022,995
195023,994
195024,995
195025,996
195026,997
195027,998
195028,999
195029,1000
195030,999
195031,1000
195032,999
195033,998
195034,999
195035,1000
195036,999
195037,998
195038,997
195039,996
195040,995
195041,994
195042,993
195043,992
195044,991
195045,990
195046,989
195047,988
195048,989
195049,990
195050,991
195051,992
195052,993
195053,994
195054,993
195055,992
195056,991
195057,992
195058,991
195059,992
195060,991
195061,990
195062,991
195063,992
195064,993
195065,994
195066,995
195067,996
195068,997
195069,998
195070,999
195071,1000
195072,999
195073,998
195074,997
195075,996
195076,995
195077,996
195078,995
195079,994
195080,993
195081,994
195082,993
195083,992
195084,993
195085,994
195086,993
195087,994
195088,995
195089,996
195090,995
195091,996
195092,995
195093,994
195094,995
195095,996
195096,997
195097,998
195098,997
195099,998
195100,997
195101,998
195102,997
195103,996
195104,995
195105,996
195106,997
195107,998
195108,999
195109,1000
195110,999
195111,998
195112,999
195113,998
195114,997
195115,996
195116,997
195117,996
195118,997
195119,998
195120,999
195121,1000
195122,999
195123,998
195124,997
195125,996
195126,995
195127,994
195128,993
195129,992
195130,991
195131,992
195132,993
195133,994
195134,993
195135,992
195136,993
195137,992
195138,993
195139,992
195140,991
195141,992
195142,991
195143,990
195144,989
195145,988
195146,987
195147,986
195148,985
195149,984
195150,985
195151,986
195152,987
195153,986
195154,987
195155,986
195156,985
195157,986
195158,987
195159,988
195160,989
195161,988
195162,987
195163,988
195164,989
195165,990
195166,989
195167,988
195168,989
195169,990
195170,991
195171,992
195172,991
195173,990
195174,991
195175,992
195176,993
195177,994
195178,995
195179,994
195180,993
195181,994
195182,995
195183,996
195184,997
195185,996
195186,995
195187,996
195188,997
195189,996
195190,997
195191,998
195192,999
195193,1000
195194,999
195195,998
195196,997
195197,996
195198,997
195199,998
195200,997
195201,996
195202,997
195203,998
195204,997
195205,998
195206,999
195207,1000
195208,999
195209,998
195210,999
195211,1000
195212,999
195213,998
195214,999
195215,1000
195216,999
195217,998
195218,999
195219,1000
195220,999
195221,998
195222,999
195223,998
195224,999
195225,1000
195226,999
195227,998
195228,997
195229,996
195230,995
195231,994
195232,993
195233,992
195234,991
195235,990
195236,989
195237,988
195238,987
195239,988
195240,989
195241,990
195242,991
195243,992
195244,993
195245,994
195246,993
195247,994
195248,993
195249,994
195250,993
195251,992
195252,991
195253,992
195254,991
195255,990
195256,991
195257,992
195258,991
195259,990
195260,989
195261,988
195262,989
195263,988
195264,987
195265,988
195266,987
195267,988
195268,987
195269,988
195270,987
195271,986
195272,987
195273,986
195274,985
195275,986
195276,987
195277,988
195278,989
195279,988
195280,987
195281,986
195282,985
195283,984
195284,983
195285,982
195286,981
195287,982
195288,983
195289,984
195290,985
195291,986
195292,987
195293,988
195294,989
195295,990
195296,991
195297,992
195298,993
195299,994
195300,995
195301,996
195302,997
195303,998
195304,999
195305,1000
195306,999
195307,998
195308,999
195309,998
195310,999
195311,1000
195312,999
195313,998
195314,997
195315,996
195316,995
195317,994
195318,993
195319,992
195320,991
195321,992
195322,993
195323,994
195324,995
195325,996
195326,997
195327,998
195328,997
195329,996
195330,995
195331,996
195332,997
195333,996
195334,995
195335,996
195336,997
195337,998
195338,999
195339,1000
195340,999
195341,1000
195342,999
195343,998
195344,997
195345,996
195346,995
195347,994
195348,993
195349,992
195350,993
195351,994
195352,995
195353,996
195354,997
195355,998
195356,999
195357,998
195358,997
195359,996
195360,995
195361,994
195362,995
195363,996
195364,995
195365,994
195366,995
195367,994
195368,995
195369,994
195370,995
195371,994
195372,993
195373,994
195374,995
195375,996
195376,995
195377,994
195378,993
195379,992
195380,991
195381,990
195382,989
195383,988
195384,989
195385,990
195386,991
195387,990
195388,989
195389,990
195390,989
195391,988
195392,989
195393,988
195394,987
195395,988
195396,989
195397,990
195398,991
195399,992
195400,993
195401,994
195402,995
195403,996
195404,997
195405,998
195406,999
195407,1000
195408,999
195409,1000
195410,999
195411,998
195412,999
195413,1000
195414,999
195415,998
195416,997
195417,996
195418,995
195419,994
195420,993
195421,992
195422,993
195423,994
195424,995
195425,996
195426,995
195427,994
195428,995
195429,996
195430,997
195431,996
195432,995
195433,996
195434,997
195435,998
195436,997
195437,996
195438,997
195439,996
195440,997
195441,998
195442,999
195443,998
195444,997
195445,998
195446,999
195447,1000
195448,999
195449,998
195450,999
195451,1000
195452,999
195453,998
195454,997
195455,996
195456,995
195457,994
195458,993
195459,992
195460,993
195461,994
195462,995
195463,996
195464,997
195465,998
195466,999
195467,1000
195468,999
195469,998
195470,999
195471,998
195472,999
195473,998
195474,997
195475,996
195476,997
195477,996
195478,995
195479,996
195480,997
195481,998
195482,999
195483,998
195484,997
195485,998
195486,999
195487,1000
195488,999
